npc_id,note,normal_action,chaotic_action,teleport_url,teleport_urla,currency_item_id
45015,アヒル,duck1,duck1,,,40308
45154,マーメイド,mermaid,mermaid,,,40308
46069,選ばれなかった者,minicod1,minicod1,,,40308
46070,選ばれなかった者,minicod3,minicod3,,,40308
46077,選ばれなかった者,minicod2,minicod2,,,40308
46072,選ばれなかった者,minicod2,minicod2,,,40308
46076,選ばれなかった者,minicod1,minicod1,,,40308
46074,選ばれなかった者,minicod2,minicod2,,,40308
46075,選ばれなかった者,minicod3,minicod3,,,40308
46078,選ばれなかった者,minicod1,minicod1,,,40308
46079,選ばれなかった者,minicod2,minicod2,,,40308
46080,選ばれなかった者,minicod1,minicod1,,,40308
46081,選ばれなかった者,minicod2,minicod2,,,40308
46092,選ばれなかった者,minitos3,minitos3,,,40308
46093,選ばれなかった者,minitos3,minitos3,,,40308
46094,選ばれなかった者,minitos2,minitos2,,,40308
46095,選ばれなかった者,minitos2,minitos2,,,40308
46096,選ばれなかった者,minitos1,minitos1,,,40308
46164,ラスタバド キューブ,lascube1,lascube1,,,40308
46165,ラスタバド キューブ,lascube2,lascube2,,,40308
46166,ラスタバド キューブ,lascube3,lascube3,,,40308
46167,ラスタバド キューブ,lascube4,lascube4,,,40308
46197,テレポーター^マエノブ,maetnob,maetnob,,,40308
46198,テレポーター^マエノブの炎,omantel1,omantel1,,,40308
46199,テレポーター^マエノブの炎,omantel,omantel,,,40308
46200,テレポーター^マエノブの炎,omantel,omantel,,,40308
46201,テレポーター^マエノブの炎,omantel,omantel,,,40308
46202,テレポーター^マエノブの炎,omantel,omantel,,,40308
46203,テレポーター^マエノブの炎,omantel,omantel,,,40308
46204,テレポーター^マエノブの炎,omantel,omantel,,,40308
46205,テレポーター^マエノブの炎,omantel,omantel,,,40308
46206,テレポーター^マエノブの炎,omantel,omantel,,,40308
46207,テレポーター^マエノブの炎,omantel,omantel,,,40308
46209,錬金術師^ムブニ,mubni1,mubni1,,,40308
46280,錬金術師^ロッセン,new_alchemy1,new_alchemy1,,,40308
46281,錬金術師^ドーリスト,new_alchemy1,new_alchemy1,,,40308
46282,錬金術師^リオスト,new_alchemy1,new_alchemy1,,,40308
46283,錬金術師^レオルビン,new_alchemy1,new_alchemy1,,,40308
46284,錬金術師^セットン,new_alchemy1,new_alchemy1,,,40308
46285,錬金術師^シャリルエン,new_alchemy1,new_alchemy1,,,40308
46286,錬金術師^プヘス,new_alchemy1,new_alchemy1,,,40308
46287,錬金術師^フラメス,new_alchemy1,new_alchemy1,,,40308
46288,錬金術師^アルヘルス,new_alchemy1,new_alchemy1,,,40308
46289,錬金術師^ルバルモン,new_alchemy1,new_alchemy1,,,40308
46290,佐ノ吉,jp_spmorph1,jp_spmorph1,,,40308
46293,佐ノ吉,jp_sanoki1,jp_sanoki1,,,40308
46295,虎助,jp_takesi1,jp_takesi1,,,40308
46296,小六郎,jp_kazuki1,jp_kazuki1,,,40308
46297,万吉,jp_masahi1,jp_masahi1,,,40308
46298,日吉丸,jp_hiyosi1,jp_hiyosi1,,,40308
46299,日ノ本の特典女将,jp_hinowm1,jp_hinowm1,,,40308
50001,エルフの森テレポーター^バルニア,barnia1,barnia1,barnia4,,40308
50002,スカイ,sky4,sky4,sky1,,40308
50003,話せる島テレポーター^イルドラス,illdrath1,illdrath1,illdrath,,40308
50004,テレポーター^初心者のテレポーター,htel,htel,htel1,,40308
50005,沈黙の洞窟の村テレポーター^カレン,karen3,karen3,karen1,,40308
50006,ダンジョンテレポーター^ココ,coco4,coco4,coco1,,40308
50007,イスメラルダ,esmereld2,esmereld2,esmereld,,40308
50008,決闘場案内員,aghvout,aghvout,agout,,40308
50009,話せる島テレポーター^イシター,ishtar1,ishtar1,ishtar,,40308
50010,テレポーター^初心者のテレポーター,stel,stel,stel1,,40308
50011,ダンジョンテレポーター^クン,kun4,kun4,kun2,,40308
50012,キヨリ,kiyari4,kiyari4,kiyari2,,40308
50013,決闘場案内員,agsiout,agsiout,agout,,40308
50014,ディロン,dilong2,dilong2,dilongs,,40308
50015,テレポーター^ルーカス,teleisland1,teleisland1,teleisland2,,40308
50016,テレポーター^ジェノ,zeno,zeno,zeno2,,40308
50017,火田村のテレポーター^キース,telefire1,telefire2,telefire3,,40308
50018,コロシアム管理人,colos,colos,colos1,,40308
50019,コロシアム副管理人,colusher,colusher,,,40308
50020,テレポーター^スタンリー,telekent1,telekent1,telekent2,telekent3,40308
50022,火田村のテレポーター^ハリソン,telefire1,telefire2,telefire3,,40308
50021,テレポーター^王宮ゲートキーパー,teleckent1,teleckent1,teleckent2,,40308
50023,テレポーター^オベール,kentober1,kentober1,kentober2,,40308
50024,テレポーター^アスター,telegludin1,telegludin1,telegludin2,telegludin3,40308
50025,テレポーター^市場ガード,gltzguard,gltzguard,gltzguard1,,40308
50026,市場テレポーター,telegltz1,telegltz1,telegltz2,,40308
50027,市場テレポーター^メデ,gltztele,gltztele,gltztele1,,40308
