id,npc_id,note,event_id,group_id,cycle_type,count,loc_x,loc_y,random_x,random_y,loc_x1,loc_y1,loc_x2,loc_y2,heading,map_id,random_map_id,respawn_screen,movement_distance,rest,spawn_type,percentage
1,45228,シーダンサー,0,0,Caspa,1,32804,32869,0,0,32576,32640,32895,32959,5,63,\N,1,0,0,0,100
2,45313,タイガー,0,0,Unknown,1,32767,32899,0,0,32660,32791,32875,33007,0,480,\N,0,0,0,0,100
3,45317,バンディット,0,0,DK,1,32770,32730,0,0,32704,32704,32831,32831,5,56,\N,1,0,0,0,100
4,45338,クロコダイル,0,0,Caspa,1,33503,33205,0,0,33485,33185,33522,33227,0,4,\N,0,100,0,0,100
5,45370,バンディットボス,0,0,etc1,1,33878,32749,10,10,0,0,0,0,0,4,\N,0,100,0,0,100
6,45370,バンディットボス,0,0,etc1,1,33859,32766,10,10,0,0,0,0,0,4,\N,0,100,0,0,100
7,45370,バンディットボス,0,0,etc1,1,33781,32681,10,10,0,0,0,0,0,4,\N,0,100,0,0,100
8,45370,バンディットボス,0,0,etc1,1,33841,32778,10,10,0,0,0,0,0,4,\N,0,100,0,0,100
9,45370,バンディットボス,0,0,etc1,1,33820,32664,10,10,0,0,0,0,0,4,\N,0,100,0,0,100
10,45456,ネクロマンサー,0,15,etc1,1,32727,32751,0,0,32704,32704,32831,32831,0,12,\N,0,0,0,0,100
11,45458,ドレイク,0,0,Caspa,1,32781,32837,0,0,0,0,0,0,5,443,\N,0,0,0,0,100
17,45488,カスパー,0,14,Caspa,1,32762,32768,0,0,32704,32704,32831,32831,0,9,9\,10,1,0,0,0,100
18,45492,シュノーヴァ,0,49,etc1,1,32767,32899,0,0,32660,32791,32875,33007,0,480,\N,0,0,0,0,100
19,45534,マンボ ラビット,0,20,Caspa,1,32594,33009,0,0,32581,32993,32654,33044,0,440,\N,1,100,0,0,100
21,45513,ディストーション ゼニス クイーン,0,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,6,110,\N,1,0,0,0,100
22,45516,イフリート,0,0,1Drake,1,33644,32269,0,0,33635,32232,33659,32300,0,4,\N,1,0,0,0,100
23,45516,イフリート,0,0,1Drake,1,33672,32311,0,0,33655,32288,33690,32335,0,4,\N,1,0,0,0,100
